country,category,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,All
Australia,donor,46285863.0,26950877.0,77691781.0,27718070.0,72648152.0,47483698.0,9763598.0,23283790.0,18425831.0,10458375.0,7388539.0,3698286.0,6929573.0,25229662.0,18309923.0,1758350.0,163270223.0,93432068.0,518306838.0,57379649.0,37557879.0,62005978.0,87263724.0,80468022.0,99085271.0,60046657.0,87775767.0,115957719.0,99427776.0,45235182.0,94571888.0,17256770.0,28927690.0,27058214.0,13864351.0,18754564.0,17680084.0,32806019.0,41545539.0,55649016.0,67265056.0,2446616312.0
Australia,recipient,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54502260.0,747648005.0,2599450.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,193553716.0,79262311.0,321233163.0,343759453.0,0.0,0.0,133176980.0,0.0,0.0,0.0,696882923.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2572618261.0
Austria,donor,0.0,24126329.0,0.0,12981849.0,2608725.0,27058314.0,2480539.0,2720513.0,53422527.0,272169.0,17235616.0,0.0,87348212.0,15801537.0,77374.0,400964.0,18299145.0,3458667.0,43662774.0,7690278.0,8599286.0,496076.0,2349112.0,31485810.0,18810672.0,17433736.0,27735866.0,41623882.0,64630850.0,64136019.0,57940744.0,46228250.0,17870615.0,8003253.0,11550522.0,6949094.0,7871776.0,8224524.0,5945013.0,9369281.0,7169039.0,784068952.0
Austria,recipient,0.0,0.0,0.0,0.0,0.0,0.0,0.0,157632201.0,163916.0,58590672.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,132570772.0,0.0,0.0,56293.0,0.0,0.0,0.0,0.0,171695803.0,249428720.0,0.0,1508.0,127534.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,770267419.0
Belgium,donor,39251336.0,43588598.0,38863307.0,36126619.0,35853879.0,32189217.0,30801519.0,0.0,61917902.0,0.0,46243316.0,0.0,4191839.0,0.0,0.0,0.0,183930257.0,187058124.0,0.0,470688315.0,75567601.0,26867841.0,45999593.0,25987887.0,35402467.0,25116690.0,30505209.0,32342289.0,31859079.0,63495593.0,58875247.0,52561101.0,48285276.0,58458568.0,33187081.0,53059381.0,42809116.0,41446751.0,47828984.0,35767940.0,68317348.0,2144445270.0
Belgium,recipient,0.0,0.0,0.0,0.0,0.0,0.0,0.0,147868500.0,36477733.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,184346233.0
Brazil,donor,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50889.0,168870.0,0.0,914681.0,0.0,0.0,0.0,1134440.0
Brazil,recipient,312075045.0,306601048.0,100725686.0,83580485.0,501438883.0,151531351.0,167462062.0,397591374.0,1019510084.0,577695039.0,129429939.0,643593148.0,1150188786.0,398238987.0,688641987.0,319508348.0,470795753.0,546410160.0,1398521154.0,269771857.0,726672442.0,2807702721.0,2573830958.0,1902899155.0,2033092975.0,1758374210.0,1319316622.0,1106359401.0,1574635711.0,1545038937.0,779392718.0,646604536.0,723697976.0,473262403.0,424596650.0,575890217.0,783901399.0,1059210583.0,1013210831.0,2443208137.0,703048320.0,36607258078.0
Canada,donor,437928427.0,68502158.0,93027681.0,116287322.0,38957778.0,100516271.0,80241209.0,139264006.0,546970726.0,87937147.0,148016945.0,691336664.0,146523445.0,392105553.0,331152346.0,149433255.0,95861356.0,146349000.0,79132048.0,203523019.0,129123101.0,83435990.0,140853583.0,240599471.0,114731583.0,385748294.0,434102951.0,356912625.0,349119993.0,242075816.0,154336187.0,172189837.0,66617166.0,60308595.0,62686742.0,75865089.0,74116591.0,66543586.0,49798170.0,59322273.0,54784201.0,7466338200.0
Canada,recipient,0.0,0.0,0.0,0.0,0.0,0.0,0.0,531674896.0,2540405789.0,170174807.0,0.0,153022875.0,0.0,0.0,0.0,0.0,1961661.0,0.0,0.0,0.0,83925439.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,587432031.0,0.0,0.0,0.0,0.0,0.0,55468.0,0.0,0.0,0.0,0.0,0.0,4068652966.0
