,index,type,root
0,0,Organization,children
1,1,Organization,children
2,2,Organization,children
3,3,Organization,children
4,4,Organization,children
5,5,,root
6,6,Person,children
7,7,Person,children
8,8,Person,children
9,9,Person,children
10,10,Person,children
11,11,Person,children
12,12,Person,children
13,13,Person,children
14,14,Person,children
15,15,,children
16,16,Person,children
17,17,Person,children
18,18,Person,children
19,19,Person,children
20,20,Person,children
21,21,Person,children
22,22,Person,children
23,23,Person,children
24,24,Person,children
25,25,Person,children
26,26,Person,children
27,27,Person,children
28,28,Person,children
29,29,Person,children
30,30,Person,children
31,31,Person,children
32,32,Person,children
33,33,Person,children
34,34,Person,children
35,35,Person,children
36,36,Person,children
37,37,Person,children
38,38,Person,children
39,39,Person,children
40,40,Person,children
41,41,Person,children
42,42,Person,children
43,43,Person,children
44,44,Person,children
45,45,Person,children
46,46,Person,children
47,47,Person,children
48,48,Person,children
49,49,Person,children
50,50,Person,children
51,51,Person,children
52,52,Person,children
53,53,Person,children
54,54,Person,children
55,55,Person,children
56,56,Person,children
57,57,Person,children
58,58,Person,children
59,59,Person,children
60,60,Person,children
61,61,Person,children
62,62,Person,children
63,63,Person,children
64,64,Person,children
65,65,Person,children
66,66,Person,children
67,67,Person,children
68,68,Person,children
69,69,Person,children
70,70,Person,children
71,71,Person,children
72,72,Person,children
73,73,Person,children
74,74,Person,children
75,75,Person,children
76,76,Person,children
77,77,Person,children
78,78,Person,children
79,79,Person,children
80,80,Person,children
81,81,Person,children
82,82,Person,children
83,83,Person,children
84,84,Organization,children
85,85,Organization,children
86,86,Organization,children
87,87,Organization,children
88,88,Organization,root
89,89,Organization,children
90,90,Organization,children
91,91,Organization,children
92,92,Organization,children
93,93,Organization,children
94,94,Organization,children
95,95,Organization,children
96,96,Organization,children
97,97,Organization,children
98,98,Organization,children
99,99,Organization,children
100,100,Organization,children
101,101,Organization,children
102,102,Organization,children
103,103,Organization,children
104,104,Organization,children
105,105,Organization,children
106,106,Organization,children
107,107,Organization,children
108,108,Organization,children
109,109,Organization,children
110,110,Organization,children
111,111,Organization,children
112,112,Organization,children
113,113,Organization,children
114,114,Organization,children
115,115,Organization,children
116,116,Organization,children
117,117,Organization,children
118,118,Organization,children
119,119,Organization,children
120,120,Organization,children
121,121,Organization,children
122,122,Organization,children
123,123,Organization,children
124,124,Organization,children
125,125,Organization,children
126,126,Organization,children
127,127,Person,children
128,128,Person,children
129,129,Person,children
130,130,Person,children
131,131,Person,children
132,132,Person,children
133,133,Person,children
134,134,Person,children
135,135,Person,children
136,136,Person,children
137,137,Person,children
138,138,Person,children
139,139,Person,children
140,140,Person,children
141,141,Person,children
142,142,Person,children
143,143,Person,children
144,144,Person,children
145,145,Person,children
146,146,Person,children
147,147,Person,children
148,148,Person,children
149,149,Person,children
150,150,Person,children
151,151,Person,children
152,152,Person,children
153,153,Person,children
154,154,Person,children
155,155,Person,children
156,156,Person,children
157,157,Person,children
158,158,Person,children
159,159,Person,children
160,160,Person,children
